a:12:{s:6:"config";s:2077:"a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:8:{s:36:"vova07/yii2-console-runner-extension";a:2:{s:4:"name";s:36:"vova07/yii2-console-runner-extension";s:7:"version";s:7:"0.1.2.0";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-swiftmailer";}}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:64:"/Users/programmer_5/Sites/zt-control/vendor/bizley/migration/src";}}s:28:"toriphes/yii2-console-runner";a:3:{s:4:"name";s:28:"toriphes/yii2-console-runner";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:17:"@toriphes/console";s:72:"/Users/programmer_5/Sites/zt-control/vendor/toriphes/yii2-console-runner";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5567:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:12:"content-type";s:16:"application/json";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"ce8aa4cb-d0df-49d8-85d2-c6836c5f9fcb";s:13:"authorization";s:45:"Bearer VdrJLgda4gV5K424ORpxK4oQwlCa1h7d_token";s:10:"user-agent";s:20:"PostmanRuntime/7.3.0";s:6:"accept";s:3:"*/*";s:4:"host";s:9:"127.0.0.1";s:6:"cookie";s:172:"_csrf=54758e6ee2f8bb0c2881b5895e5cfe6d9dfec0867e3c6e2168d1221ac8e043aaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220Ksc3Bdjzmu-6eMvyQY_XtLRftkMaiKf%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:14:"content-length";s:4:"1451";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5beec9c5df2b5";s:16:"X-Debug-Duration";s:3:"469";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5beec9c5df2b5";}s:5:"route";s:16:"api/firms/update";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"PUT";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:1451:"{
   
        "square": 345,
        "processedSquare": 5674,

        "contacts": [
            {
                "firmUID": "Qk7rnZR5-DZkE-fZdD-tQS2-fRsE92iDFK2a",
                "name": "ЮРЕСКУЛ СЕРГІЙ ПАВЛОВИЧ",
                "post": null,
                "postID": null,
                "phone": "+380484937575",
                "email": ""
            },
            {
                "firmUID": "main_contact_test",
                "name": "ЮРЕСКУЛ СЕРГІЙ ПАВЛОВИЧ Главный контакт",
                "post": null,
                "postID": null,
                "phone": "+380484937575",
                "email": "",
                "main" : 1
            }
        ],
        "distances": [
            {
                "id": 17597,
                "firmUID": "Qk7rnZR5-DZkE-fZdD-tQS2-fRsE92iDFK2a",
                "pointUID": "SkFnrSf4-GhNt-DKk4-yEA7-3eaHEQQR8RYa",
                "distance": 75
            },
            {
                "id": 17598,
                "firmUID": "Qk7rnZR5-DZkE-fZdD-tQS2-fRsE92iDFK2a",
                "pointUID": "BebD7eBF-HdGH-Q8a5-s2AB-TH8F6EkGbtD7",
                "distance": 55
            },
            {
                "id": 17599,
                "firmUID": "Qk7rnZR5-DZkE-fZdD-tQS2-fRsE92iDFK2a",
                "pointUID": "Ga8s85Eh-BRNn-kktZ-Qeh2-SKyfQD8HrfYT",
                "distance": 95
            }
        ]
       
    }";s:17:"Decoded to Params";a:1:{s:83:"{
___
________"square":_345,
________"processedSquare":_5674,

________"contacts":_";a:1:{s:647:"
            {
                "firmUID": "Qk7rnZR5-DZkE-fZdD-tQS2-fRsE92iDFK2a",
                "name": "ЮРЕСКУЛ СЕРГІЙ ПАВЛОВИЧ",
                "post": null,
                "postID": null,
                "phone": " 380484937575",
                "email": ""
            },
            {
                "firmUID": "main_contact_test",
                "name": "ЮРЕСКУЛ СЕРГІЙ ПАВЛОВИЧ Главный контакт",
                "post": null,
                "postID": null,
                "phone": " 380484937575",
                "email": "",
                "main" : 1
            }
